,params,value,Start,End,Period,Start Value,Min Value,Max Value,End Value,Total Return [%],Benchmark Return [%],Total Time Exposure [%],Max Gross Exposure [%],Max Drawdown [%],Max Drawdown Duration,Total Orders,Total Fees Paid,Total Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Profit Factor,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Sortino Ratio,side
51,"{'window_size': 112, 'multiplier': 2.5}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,short
52,"{'window_size': 116, 'multiplier': 2.0}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,short
53,"{'window_size': 116, 'multiplier': 2.5}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,short
54,"{'window_size': 120, 'multiplier': 2.0}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,short
55,"{'window_size': 120, 'multiplier': 2.5}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,short
56,"{'window_size': 124, 'multiplier': 2.0}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,short
57,"{'window_size': 124, 'multiplier': 2.5}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,short
58,"{'window_size': 128, 'multiplier': 2.0}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,short
59,"{'window_size': 128, 'multiplier': 2.5}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,short
60,"{'window_size': 132, 'multiplier': 2.0}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,short
61,"{'window_size': 132, 'multiplier': 2.5}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,short
62,"{'window_size': 136, 'multiplier': 2.0}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,short
63,"{'window_size': 136, 'multiplier': 2.5}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,short
64,"{'window_size': 140, 'multiplier': 2.0}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,short
65,"{'window_size': 140, 'multiplier': 2.5}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,short
66,"{'window_size': 144, 'multiplier': 2.0}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,short
67,"{'window_size': 144, 'multiplier': 2.5}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,short
68,"{'window_size': 148, 'multiplier': 2.0}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,short
69,"{'window_size': 148, 'multiplier': 2.5}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,short
70,"{'window_size': 152, 'multiplier': 2.0}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,short
71,"{'window_size': 152, 'multiplier': 2.5}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,short
72,"{'window_size': 156, 'multiplier': 2.0}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,short
73,"{'window_size': 156, 'multiplier': 2.5}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,short
74,"{'window_size': 160, 'multiplier': 2.0}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,short
75,"{'window_size': 160, 'multiplier': 2.5}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,short
76,"{'window_size': 164, 'multiplier': 2.0}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,short
