,id,symbol,interval,period,open_time,start_at,open,high,low,close,volume,turnover
18255,1689236100,BTCUSDT,1,1,2023-07-13 08:15:00,1689236100,30351.2,30359.0,30351.1,30358.9,19.301,585872.5419
18256,1689236160,BTCUSDT,1,1,2023-07-13 08:16:00,1689236160,30358.9,30364.0,30358.9,30364.0,17.818,540995.1389
18257,1689236220,BTCUSDT,1,1,2023-07-13 08:17:00,1689236220,30364.0,30371.8,30363.9,30371.7,29.18,886155.5031
18258,1689236280,BTCUSDT,1,1,2023-07-13 08:18:00,1689236280,30371.7,30371.8,30367.0,30367.1,15.612,474154.5331
18259,1689236340,BTCUSDT,1,1,2023-07-13 08:19:00,1689236340,30367.1,30367.1,30364.0,30364.1,6.034,183234.6566
18260,1689236400,BTCUSDT,1,1,2023-07-13 08:20:00,1689236400,30364.1,30369.9,30364.0,30369.9,21.266,645801.4492
18261,1689236460,BTCUSDT,1,1,2023-07-13 08:21:00,1689236460,30369.9,30374.8,30369.9,30374.8,8.499,258147.3206
18262,1689236520,BTCUSDT,1,1,2023-07-13 08:22:00,1689236520,30374.8,30378.3,30374.7,30378.2,12.751,387335.5046
18263,1689236580,BTCUSDT,1,1,2023-07-13 08:23:00,1689236580,30378.2,30378.3,30378.1,30378.2,20.219,614216.8212
18264,1689236640,BTCUSDT,1,1,2023-07-13 08:24:00,1689236640,30378.2,30378.3,30378.2,30378.3,6.969,211705.9988
18265,1689236700,BTCUSDT,1,1,2023-07-13 08:25:00,1689236700,30378.3,30381.1,30378.2,30381.0,22.368,679521.3966
18266,1689236760,BTCUSDT,1,1,2023-07-13 08:26:00,1689236760,30381.0,30381.1,30381.0,30381.1,4.465,135651.5213
18267,1689236820,BTCUSDT,1,1,2023-07-13 08:27:00,1689236820,30381.1,30399.7,30381.0,30399.7,54.895,1668192.0971
18268,1689236880,BTCUSDT,1,1,2023-07-13 08:28:00,1689236880,30399.7,30410.0,30395.2,30395.3,66.677,2027123.2067
18269,1689236940,BTCUSDT,1,1,2023-07-13 08:29:00,1689236940,30395.3,30395.3,30391.9,30392.0,16.211,492724.9715
18270,1689237000,BTCUSDT,1,1,2023-07-13 08:30:00,1689237000,30392.0,30392.0,30390.7,30390.7,10.632,323115.5752
18271,1689237060,BTCUSDT,1,1,2023-07-13 08:31:00,1689237060,30390.7,30390.7,30378.8,30378.8,28.528,866775.7276
18272,1689237120,BTCUSDT,1,1,2023-07-13 08:32:00,1689237120,30378.8,30378.8,30378.3,30378.4,4.352,132206.4637
18273,1689237180,BTCUSDT,1,1,2023-07-13 08:33:00,1689237180,30378.4,30378.4,30378.3,30378.4,9.959,302537.8713
18274,1689237240,BTCUSDT,1,1,2023-07-13 08:34:00,1689237240,30378.4,30378.4,30373.2,30373.2,13.192,400724.0914
18275,1689237300,BTCUSDT,1,1,2023-07-13 08:35:00,1689237300,30373.2,30373.3,30373.0,30373.1,4.412,134006.5233
18276,1689237360,BTCUSDT,1,1,2023-07-13 08:36:00,1689237360,30373.1,30373.1,30372.4,30372.4,4.667,141749.7345
18277,1689237420,BTCUSDT,1,1,2023-07-13 08:37:00,1689237420,30372.4,30372.5,30367.5,30367.6,8.974,272542.0925
18278,1689237480,BTCUSDT,1,1,2023-07-13 08:38:00,1689237480,30367.6,30367.6,30366.8,30366.9,4.359,132371.8948
18279,1689237540,BTCUSDT,1,1,2023-07-13 08:39:00,1689237540,30366.9,30366.9,30363.9,30364.0,13.245,402181.6676
18280,1689237600,BTCUSDT,1,1,2023-07-13 08:40:00,1689237600,30364.0,30364.1,30363.9,30364.0,18.216,553110.6581
18281,1689237660,BTCUSDT,1,1,2023-07-13 08:41:00,1689237660,30364.0,30376.7,30364.0,30376.7,63.503,1928397.4313
18282,1689237720,BTCUSDT,1,1,2023-07-13 08:42:00,1689237720,30376.7,30382.0,30376.6,30381.9,28.584,868353.6801
18283,1689237780,BTCUSDT,1,1,2023-07-13 08:43:00,1689237780,30381.9,30394.4,30381.9,30394.4,13.708,416564.8755
18284,1689237840,BTCUSDT,1,1,2023-07-13 08:44:00,1689237840,30394.4,30394.9,30391.3,30391.4,18.021,547739.2625
18285,1689237900,BTCUSDT,1,1,2023-07-13 08:45:00,1689237900,30391.4,30395.0,30390.5,30390.5,16.469,500548.5439
18286,1689237960,BTCUSDT,1,1,2023-07-13 08:46:00,1689237960,30390.5,30390.5,30386.5,30386.5,8.267,251224.1483
18287,1689238020,BTCUSDT,1,1,2023-07-13 08:47:00,1689238020,30386.5,30386.6,30386.1,30386.1,2.989,90824.4391
18288,1689238080,BTCUSDT,1,1,2023-07-13 08:48:00,1689238080,30386.1,30386.2,30386.1,30386.2,2.465,74901.901
18289,1689238140,BTCUSDT,1,1,2023-07-13 08:49:00,1689238140,30386.2,30387.7,30386.1,30387.7,6.59,200244.9055
18290,1689238200,BTCUSDT,1,1,2023-07-13 08:50:00,1689238200,30387.7,30390.4,30387.7,30390.4,28.991,881044.3222
18291,1689238260,BTCUSDT,1,1,2023-07-13 08:51:00,1689238260,30390.4,30395.9,30390.3,30395.8,13.938,423641.9807
18292,1689238320,BTCUSDT,1,1,2023-07-13 08:52:00,1689238320,30395.8,30395.9,30395.2,30395.3,8.853,269091.5535
18293,1689238380,BTCUSDT,1,1,2023-07-13 08:53:00,1689238380,30395.3,30400.0,30395.2,30399.9,12.169,369890.2882
18294,1689238440,BTCUSDT,1,1,2023-07-13 08:54:00,1689238440,30399.9,30400.0,30399.0,30399.1,23.982,729047.4285
18295,1689238500,BTCUSDT,1,1,2023-07-13 08:55:00,1689238500,30399.1,30401.0,30394.0,30400.0,53.986,1641092.2561
18296,1689238560,BTCUSDT,1,1,2023-07-13 08:56:00,1689238560,30400.0,30402.5,30400.0,30400.0,53.188,1616961.4085
18297,1689238620,BTCUSDT,1,1,2023-07-13 08:57:00,1689238620,30400.0,30400.1,30400.0,30400.1,2.044,62137.704
18298,1689238680,BTCUSDT,1,1,2023-07-13 08:58:00,1689238680,30400.1,30400.1,30400.0,30400.1,14.187,431286.1197
18299,1689238740,BTCUSDT,1,1,2023-07-13 08:59:00,1689238740,30400.1,30400.1,30400.0,30400.0,5.643,171547.5508
18300,1689238800,BTCUSDT,1,1,2023-07-13 09:00:00,1689238800,30400.0,30400.2,30400.0,30400.2,14.431,438703.9476
18301,1689238860,BTCUSDT,1,1,2023-07-13 09:01:00,1689238860,30400.2,30402.2,30400.1,30402.2,20.539,624422.5697
18302,1689238920,BTCUSDT,1,1,2023-07-13 09:02:00,1689238920,30402.2,30407.0,30402.2,30406.9,19.455,591548.2192
18303,1689238980,BTCUSDT,1,1,2023-07-13 09:03:00,1689238980,30406.9,30452.0,30406.9,30452.0,632.252,19240549.4525
18304,1689239040,BTCUSDT,1,1,2023-07-13 09:04:00,1689239040,30452.0,30452.0,30440.0,30443.6,125.941,3834126.1039
18305,1689239100,BTCUSDT,1,1,2023-07-13 09:05:00,1689239100,30443.6,30447.7,30433.1,30435.9,77.292,2352659.4794
18306,1689239160,BTCUSDT,1,1,2023-07-13 09:06:00,1689239160,30435.9,30458.0,30427.7,30455.7,286.645,8726664.894
18307,1689239220,BTCUSDT,1,1,2023-07-13 09:07:00,1689239220,30455.7,30474.0,30455.6,30464.3,216.343,6590928.9538
18308,1689239280,BTCUSDT,1,1,2023-07-13 09:08:00,1689239280,30464.3,30468.4,30462.2,30468.3,38.573,1175173.4875
18309,1689239340,BTCUSDT,1,1,2023-07-13 09:09:00,1689239340,30468.3,30479.0,30468.3,30475.1,144.103,4391794.8764
18310,1689239400,BTCUSDT,1,1,2023-07-13 09:10:00,1689239400,30475.1,30475.1,30448.6,30451.4,180.424,5495769.0017
18311,1689239460,BTCUSDT,1,1,2023-07-13 09:11:00,1689239460,30451.4,30457.6,30444.2,30457.1,102.416,3118450.3835
18312,1689239520,BTCUSDT,1,1,2023-07-13 09:12:00,1689239520,30457.1,30457.2,30450.2,30450.3,35.922,1093908.1384
18313,1689239580,BTCUSDT,1,1,2023-07-13 09:13:00,1689239580,30450.3,30500.0,30450.2,30496.8,520.206,15857660.5773
18314,1689239640,BTCUSDT,1,1,2023-07-13 09:14:00,1689239640,30496.8,30513.6,30488.9,30498.5,340.015,10370427.761
18315,1689239700,BTCUSDT,1,1,2023-07-13 09:15:00,1689239700,30498.5,30522.5,30481.9,30482.3,317.832,9694854.2202
18316,1689239760,BTCUSDT,1,1,2023-07-13 09:16:00,1689239760,30482.3,30483.3,30463.4,30470.9,199.319,6073289.6693
18317,1689239820,BTCUSDT,1,1,2023-07-13 09:17:00,1689239820,30470.9,30497.5,30470.1,30497.5,79.229,2415778.9819
18318,1689239880,BTCUSDT,1,1,2023-07-13 09:18:00,1689239880,30497.5,30497.5,30478.0,30484.6,60.985,1858959.5115
18319,1689239940,BTCUSDT,1,1,2023-07-13 09:19:00,1689239940,30484.6,30484.7,30470.0,30470.0,35.023,1067297.8308
18320,1689240000,BTCUSDT,1,1,2023-07-13 09:20:00,1689240000,30470.0,30470.1,30462.8,30467.8,91.73,2794665.6622
18321,1689240060,BTCUSDT,1,1,2023-07-13 09:21:00,1689240060,30467.8,30474.0,30467.8,30471.5,60.933,1856823.4635
18322,1689240120,BTCUSDT,1,1,2023-07-13 09:22:00,1689240120,30471.5,30471.6,30460.0,30460.0,31.151,949024.5192
18323,1689240180,BTCUSDT,1,1,2023-07-13 09:23:00,1689240180,30460.0,30473.6,30460.0,30471.0,36.206,1103165.8339
18324,1689240240,BTCUSDT,1,1,2023-07-13 09:24:00,1689240240,30471.0,30471.1,30467.9,30467.9,17.185,523612.1429
18325,1689240300,BTCUSDT,1,1,2023-07-13 09:25:00,1689240300,30467.9,30467.9,30462.2,30462.3,29.499,898676.2404
18326,1689240360,BTCUSDT,1,1,2023-07-13 09:26:00,1689240360,30462.3,30462.8,30460.0,30460.1,80.238,2444242.672
18327,1689240420,BTCUSDT,1,1,2023-07-13 09:27:00,1689240420,30460.1,30474.7,30460.1,30472.9,43.625,1329251.784
18328,1689240480,BTCUSDT,1,1,2023-07-13 09:28:00,1689240480,30472.9,30478.8,30472.8,30476.4,10.441,318183.2279
18329,1689240540,BTCUSDT,1,1,2023-07-13 09:29:00,1689240540,30476.4,30476.5,30470.7,30470.8,37.215,1134153.1142
18330,1689240600,BTCUSDT,1,1,2023-07-13 09:30:00,1689240600,30470.8,30477.0,30470.7,30477.0,27.724,844880.8514
18331,1689240660,BTCUSDT,1,1,2023-07-13 09:31:00,1689240660,30477.0,30489.3,30476.9,30489.3,34.071,1038529.6404
18332,1689240720,BTCUSDT,1,1,2023-07-13 09:32:00,1689240720,30489.3,30509.0,30489.3,30508.9,86.836,2648336.6488
18333,1689240780,BTCUSDT,1,1,2023-07-13 09:33:00,1689240780,30508.9,30517.8,30503.0,30515.0,111.432,3399937.6786
18334,1689240840,BTCUSDT,1,1,2023-07-13 09:34:00,1689240840,30515.0,30517.8,30506.2,30517.8,75.312,2297966.323
18335,1689240900,BTCUSDT,1,1,2023-07-13 09:35:00,1689240900,30517.8,30517.8,30515.6,30517.0,70.346,2146705.5017
18336,1689240960,BTCUSDT,1,1,2023-07-13 09:36:00,1689240960,30517.0,30544.4,30516.9,30536.0,422.623,12903475.8201
18337,1689241020,BTCUSDT,1,1,2023-07-13 09:37:00,1689241020,30536.0,30544.9,30535.9,30540.0,138.888,4241618.0562
18338,1689241080,BTCUSDT,1,1,2023-07-13 09:38:00,1689241080,30540.0,30567.7,30535.0,30564.7,569.783,17409024.571
18339,1689241140,BTCUSDT,1,1,2023-07-13 09:39:00,1689241140,30564.7,30567.6,30541.5,30545.9,230.859,7053028.5281
18340,1689241200,BTCUSDT,1,1,2023-07-13 09:40:00,1689241200,30545.9,30554.5,30541.4,30551.1,150.82,4607106.156
18341,1689241260,BTCUSDT,1,1,2023-07-13 09:41:00,1689241260,30551.1,30570.0,30551.0,30570.0,142.987,4369940.2383
18342,1689241320,BTCUSDT,1,1,2023-07-13 09:42:00,1689241320,30570.0,30593.2,30569.8,30580.1,368.136,11257102.212
18343,1689241380,BTCUSDT,1,1,2023-07-13 09:43:00,1689241380,30580.1,30580.1,30552.0,30568.1,140.344,4289858.3806
18344,1689241440,BTCUSDT,1,1,2023-07-13 09:44:00,1689241440,30568.1,30570.0,30566.0,30570.0,71.053,2171838.8088
18345,1689241500,BTCUSDT,1,1,2023-07-13 09:45:00,1689241500,30570.0,30578.0,30548.0,30567.0,251.726,7693054.1905
18346,1689241560,BTCUSDT,1,1,2023-07-13 09:46:00,1689241560,30567.0,30568.8,30560.5,30563.0,62.692,1916197.9824
18347,1689241620,BTCUSDT,1,1,2023-07-13 09:47:00,1689241620,30563.0,30563.1,30553.3,30553.3,30.828,942090.6027
18348,1689241680,BTCUSDT,1,1,2023-07-13 09:48:00,1689241680,30553.3,30557.0,30553.0,30556.4,122.716,3749663.5302
18349,1689241740,BTCUSDT,1,1,2023-07-13 09:49:00,1689241740,30556.4,30556.5,30528.9,30529.9,141.778,4330146.1838
18350,1689241800,BTCUSDT,1,1,2023-07-13 09:50:00,1689241800,30529.9,30541.7,30529.9,30531.7,51.141,1561668.0564
18351,1689241860,BTCUSDT,1,1,2023-07-13 09:51:00,1689241860,30531.7,30547.3,30530.0,30547.3,68.788,2100622.3713
18352,1689241920,BTCUSDT,1,1,2023-07-13 09:52:00,1689241920,30547.3,30554.4,30541.4,30542.5,38.505,1176273.5619
18353,1689241980,BTCUSDT,1,1,2023-07-13 09:53:00,1689241980,30542.5,30542.6,30530.0,30530.1,49.146,1500749.002
18354,1689242040,BTCUSDT,1,1,2023-07-13 09:54:00,1689242040,30530.1,30549.6,30530.0,30540.8,59.613,1820740.9168
18355,1689242100,BTCUSDT,1,1,2023-07-13 09:55:00,1689242100,30540.8,30542.1,30540.7,30542.1,45.666,1394678.0762
18356,1689242160,BTCUSDT,1,1,2023-07-13 09:56:00,1689242160,30542.1,30557.1,30542.0,30557.1,70.39,2150589.6883
18357,1689242220,BTCUSDT,1,1,2023-07-13 09:57:00,1689242220,30557.1,30564.0,30557.1,30564.0,57.451,1755792.3176
18358,1689242280,BTCUSDT,1,1,2023-07-13 09:58:00,1689242280,30564.0,30564.0,30559.2,30559.3,66.406,2029443.2901
18359,1689242340,BTCUSDT,1,1,2023-07-13 09:59:00,1689242340,30559.3,30565.2,30559.3,30561.4,83.779,2560439.1328
18360,1689242400,BTCUSDT,1,1,2023-07-13 10:00:00,1689242400,30561.4,30570.0,30561.3,30567.5,289.105,8836887.0907
18361,1689242460,BTCUSDT,1,1,2023-07-13 10:01:00,1689242460,30567.5,30567.5,30540.4,30540.4,135.947,4153412.3462
18362,1689242520,BTCUSDT,1,1,2023-07-13 10:02:00,1689242520,30540.4,30540.5,30520.8,30530.4,215.529,6580259.8925
18363,1689242580,BTCUSDT,1,1,2023-07-13 10:03:00,1689242580,30530.4,30530.4,30527.0,30528.0,25.952,792290.0536
18364,1689242640,BTCUSDT,1,1,2023-07-13 10:04:00,1689242640,30528.0,30530.0,30515.0,30528.9,147.012,4487434.9304
18365,1689242700,BTCUSDT,1,1,2023-07-13 10:05:00,1689242700,30528.9,30531.0,30528.9,30530.9,17.92,547101.2144
18366,1689242760,BTCUSDT,1,1,2023-07-13 10:06:00,1689242760,30530.9,30545.0,30530.9,30544.9,14.462,441683.9272
18367,1689242820,BTCUSDT,1,1,2023-07-13 10:07:00,1689242820,30544.9,30547.8,30544.9,30547.7,27.582,842517.048
18368,1689242880,BTCUSDT,1,1,2023-07-13 10:08:00,1689242880,30547.7,30547.8,30542.4,30542.5,31.956,976144.8413
18369,1689242940,BTCUSDT,1,1,2023-07-13 10:09:00,1689242940,30542.5,30545.0,30542.4,30544.9,16.887,515803.0924
18370,1689243000,BTCUSDT,1,1,2023-07-13 10:10:00,1689243000,30544.9,30550.0,30544.9,30549.9,19.202,586570.1278
18371,1689243060,BTCUSDT,1,1,2023-07-13 10:11:00,1689243060,30549.9,30555.2,30549.9,30555.2,15.056,459998.8954
18372,1689243120,BTCUSDT,1,1,2023-07-13 10:12:00,1689243120,30555.2,30555.2,30548.9,30548.9,27.722,846950.2962
18373,1689243180,BTCUSDT,1,1,2023-07-13 10:13:00,1689243180,30548.9,30549.0,30540.8,30540.9,11.685,356930.8697
18374,1689243240,BTCUSDT,1,1,2023-07-13 10:14:00,1689243240,30540.9,30540.9,30536.3,30536.8,26.561,811121.0989
18375,1689243300,BTCUSDT,1,1,2023-07-13 10:15:00,1689243300,30536.8,30536.9,30533.0,30533.0,38.812,1185174.2299
18376,1689243360,BTCUSDT,1,1,2023-07-13 10:16:00,1689243360,30533.0,30533.1,30533.0,30533.0,12.258,374273.6723
18377,1689243420,BTCUSDT,1,1,2023-07-13 10:17:00,1689243420,30533.0,30533.1,30528.0,30528.0,18.519,565419.5943
18378,1689243480,BTCUSDT,1,1,2023-07-13 10:18:00,1689243480,30528.0,30528.1,30514.5,30514.5,69.151,2110266.2728
18379,1689243540,BTCUSDT,1,1,2023-07-13 10:19:00,1689243540,30514.5,30520.0,30514.5,30518.7,31.814,970849.4944
18380,1689243600,BTCUSDT,1,1,2023-07-13 10:20:00,1689243600,30518.7,30531.8,30518.6,30531.7,35.814,1093122.2196
18381,1689243660,BTCUSDT,1,1,2023-07-13 10:21:00,1689243660,30531.7,30531.8,30531.7,30531.7,14.493,442496.8006
18382,1689243720,BTCUSDT,1,1,2023-07-13 10:22:00,1689243720,30531.7,30539.4,30531.7,30534.0,38.393,1172419.2157
18383,1689243780,BTCUSDT,1,1,2023-07-13 10:23:00,1689243780,30534.0,30534.0,30519.0,30533.9,36.002,1098973.3806
18384,1689243840,BTCUSDT,1,1,2023-07-13 10:24:00,1689243840,30533.9,30534.0,30530.1,30530.2,11.326,345807.8953
18385,1689243900,BTCUSDT,1,1,2023-07-13 10:25:00,1689243900,30530.2,30540.0,30530.1,30540.0,20.463,624842.635
18386,1689243960,BTCUSDT,1,1,2023-07-13 10:26:00,1689243960,30540.0,30542.7,30540.0,30542.7,15.797,482467.9513
18387,1689244020,BTCUSDT,1,1,2023-07-13 10:27:00,1689244020,30542.7,30554.4,30542.6,30554.4,101.382,3097035.8317
18388,1689244080,BTCUSDT,1,1,2023-07-13 10:28:00,1689244080,30554.4,30554.8,30549.3,30549.3,30.377,928139.1875
18389,1689244140,BTCUSDT,1,1,2023-07-13 10:29:00,1689244140,30549.3,30549.4,30548.0,30548.1,30.434,929727.6689
18390,1689244200,BTCUSDT,1,1,2023-07-13 10:30:00,1689244200,30548.1,30557.2,30548.0,30557.2,39.427,1204627.4857
